"Name","Path","Position","Is Active","Url Key","Description","Image","Page Title","Meta Keywords","Meta Description","Include In Menu","Display Mode","CMS Block","Is Anchor","Availabe Sort By","Default Sort By","Page Layout","Custom Layout Update"
"Riding Gear","Home","2","Yes","riding-gear","","","","","","Yes","Static block only","","Yes","","","1 column",""
"Tools & Maintenence","Home","6","Yes","tools-maintanence","","","","","","Yes","Static block only","","Yes","","","1 column",""
"Accessories","Home","5","Yes","accessories","","","","","","Yes","Static block only","","Yes","","","1 column",""
"Racing","Home","7","Yes","racing","","","","","","Yes","Products only","","Yes","","","3 columns","<reference>
<remove name=""right.poll""/>
</reference>"
"How-To-Guide","Home","8","Yes","how-to-guide","","","","","","Yes","Products only_AND_Static block only","","Yes","","","3 columns",""
"Tires","Home","4","Yes","tires","","","","","","Yes","Products only","","No","","","No layout updates",""
"Aftermarket","Home","3","Yes","aftermarket","","","","","","Yes","Products only","","No","","","No layout updates",""
"OEM Spares","Home","1","Yes","oem-spares","","","","","","Yes","Products only","","No","","","No layout updates",""
"Benelli","Home/OEM Spares","3","Yes","benelli","","","","","","Yes","Products only","","No","","","No layout updates",""
"Indian","Home/OEM Spares","9","Yes","indian","","","","","","Yes","Products only","","No","","","No layout updates",""
"Mahindra","Home/OEM Spares","12","Yes","mahindra","","","","","","Yes","Products only","","No","","","No layout updates",""
"Moto Guzzi","Home/OEM Spares","13","Yes","moto-guzzi","","","","","","Yes","Products only","","No","","","No layout updates",""
"CATEGORY","Home/Accessories","2","Yes","category","","","","","","Yes","Products only","","No","","","No layout updates",""
"BRANDS","Home/Accessories","1","Yes","brands","","","","","","Yes","Products only","","No","","","No layout updates",""
"Hyosung","Home/OEM Spares","8","Yes","hyosung","","","","","","Yes","Products only","","No","","","No layout updates",""
"TVS","Home/OEM Spares","18","Yes","tvs","","","","","","Yes","Products only","","No","","","No layout updates",""
"Accessories","Home/Racing","1","Yes","accessories","","","","","","Yes","Products only","","Yes","","","3 columns",""
"CATEGORY","Home/Tires","2","Yes","category","","","","","","Yes","Products only","","No","","","No layout updates",""
"MAINTENENCE BRANDS","Home/Tools & Maintenence","4","Yes","maintenence-brands","","","","","","Yes","Products only","","No","","","No layout updates",""
"MAINTENENCE CATEGORY","Home/Tools & Maintenence","3","Yes","maintenence-category","","","","","","Yes","Products only","","No","","","No layout updates",""
"HELMETS BRANDS","Home/Riding Gear","4","No","helmets-brands","","","","","","Yes","Products only","","No","","","No layout updates",""
"HELMETS CATEGORY","Home/Riding Gear","3","No","helmets-category","","","","","","Yes","Products only","","No","","","No layout updates",""
"Home & Decor","Home/Racing","4","Yes","home-decor","","","","","","Yes","Products only","","Yes","","","3 columns",""
"Men","Home/Racing","3","Yes","men","","","","","","Yes","Products only","","Yes","","","3 columns",""
"TOOLS BRANDS","Home/Tools & Maintenence","2","Yes","tools-brands","","","","","","Yes","Products only","","No","","","No layout updates",""
"Women","Home/Racing","2","Yes","women","","","","","","Yes","Products only","","Yes","","","3 columns",""
"Aprillia","Home/OEM Spares","1","Yes","aprillia","","","","","","Yes","Products only","","No","","","No layout updates",""
"TOOLS CATEGORY","Home/Tools & Maintenence","1","Yes","tools-category","","","","","","Yes","Products only","","No","","","No layout updates",""
"MV Agusta","Home/OEM Spares","14","Yes","mv-agusta","","","","","","Yes","Products only","","No","","","No layout updates",""
"BMW","Home/OEM Spares","4","Yes","bmw","","","","","","Yes","Products only","","No","","","No layout updates",""
"Bajaj","Home/OEM Spares","2","Yes","bajaj","","","","","","Yes","Products only","","No","","","No layout updates",""
"Harley Davidson","Home/OEM Spares","5","Yes","harley-davidson","","","","","","Yes","Products only","","No","","","No layout updates",""
"Kawasaki","Home/OEM Spares","10","Yes","kawasaki","","","","","","Yes","Products only","","No","","","No layout updates",""
"Honda","Home/OEM Spares","7","Yes","honda","","","","","","Yes","Products only","","No","","","No layout updates",""
"KTM","Home/OEM Spares","11","Yes","ktm","","","","","","Yes","Products only","","No","","","No layout updates",""
"Hero","Home/OEM Spares","6","Yes","hero","","","","","","Yes","Products only","","No","","","No layout updates",""
"Royal Enfield","Home/OEM Spares","15","Yes","royal-enfield","","","","","","Yes","Products only","","No","","","No layout updates",""
"Suzuki","Home/OEM Spares","16","Yes","suzuki","","","","","","Yes","Products only","","No","","","No layout updates",""
"Triumph","Home/OEM Spares","17","Yes","triumph","","","","","","Yes","Products only","","No","","","No layout updates",""
"Vespa","Home/OEM Spares","19","Yes","vespa","","","","","","Yes","Products only","","No","","","No layout updates",""
"Yamaha","Home/OEM Spares","20","Yes","yamaha","","","","","","Yes","Products only","","No","","","No layout updates",""
"RIDING GEAR CATEGORY","Home/Riding Gear","1","Yes","riding-gear-category","","","","","","Yes","Products only","","No","","","No layout updates",""
"BRANDS","Home/Tires","1","Yes","brands","","","","","","Yes","Products only","","No","","","No layout updates",""
"CATEGORY","Home/Aftermarket","1","Yes","category","","","","","","Yes","Products only","","No","","","No layout updates",""
"BRANDS","Home/Aftermarket","2","Yes","brands","","","","","","Yes","Products only","","No","","","No layout updates",""
"RIDING GEAR BRANDS","Home/Riding Gear","2","Yes","riding-gear-brands","","","","","","Yes","Products only","","No","","","No layout updates",""
"Fork Oil","Home/Tools & Maintenence/MAINTENENCE CATEGORY","13","Yes","fork-oil","","","","","","Yes","Products only","","No","","","No layout updates",""
"Measuring Cups","Home/Tools & Maintenence/MAINTENENCE CATEGORY","12","Yes","measuring-cups","","","","","","Yes","Products only","","No","","","No layout updates",""
"Paint  / Primer","Home/Tools & Maintenence/MAINTENENCE CATEGORY","11","Yes","paint-primer","","","","","","Yes","Products only","","No","","","No layout updates",""
"Liquid Gasket","Home/Tools & Maintenence/MAINTENENCE CATEGORY","10","Yes","liquid-gasket","","","","","","Yes","Products only","","No","","","No layout updates",""
"Grease","Home/Tools & Maintenence/MAINTENENCE CATEGORY","9","Yes","grease","","","","","","Yes","Products only","","No","","","No layout updates",""
"Adhesive","Home/Tools & Maintenence/MAINTENENCE CATEGORY","8","Yes","adhesive","","","","","","Yes","Products only","","No","","","No layout updates",""
"Coolants","Home/Tools & Maintenence/MAINTENENCE CATEGORY","7","Yes","coolants","","","","","","Yes","Products only","","No","","","No layout updates",""
"Fuel Additives","Home/Tools & Maintenence/MAINTENENCE CATEGORY","6","Yes","fuel-additives","","","","","","Yes","Products only","","No","","","No layout updates",""
"Chain Lubricant","Home/Tools & Maintenence/MAINTENENCE CATEGORY","4","Yes","chain-lubricant","","","","","","Yes","Products only","","No","","","No layout updates",""
"Brake Fluid","Home/Tools & Maintenence/MAINTENENCE CATEGORY","3","Yes","brake-fluid","","","","","","Yes","Products only","","No","","","No layout updates",""
"2-Stroke Engine Oil","Home/Tools & Maintenence/MAINTENENCE CATEGORY","2","Yes","2-stroke-engine-oil","","","","","","Yes","Products only","","No","","","No layout updates",""
"Cleaner / Polish","Home/Tools & Maintenence/MAINTENENCE CATEGORY","14","Yes","cleaner-polish","","","","","","Yes","Products only","","No","","","No layout updates",""
"Sealant","Home/Tools & Maintenence/MAINTENENCE CATEGORY","15","Yes","sealant","","","","","","Yes","Products only","","No","","","No layout updates",""
"Engine Ice","Home/Tools & Maintenence/MAINTENENCE BRANDS","9","Yes","engine-ice","","","","","","Yes","Products only","","No","","","No layout updates",""
"Silkolene","Home/Tools & Maintenence/MAINTENENCE BRANDS","7","Yes","silkolene","","","","","","Yes","Products only","","No","","","No layout updates",""
"Repsol","Home/Tools & Maintenence/MAINTENENCE BRANDS","6","Yes","repsol","","","","","","Yes","Products only","","No","","","No layout updates",""
"Mobil 1","Home/Tools & Maintenence/MAINTENENCE BRANDS","5","Yes","mobil-1","","","","","","Yes","Products only","","No","","","No layout updates",""
"Muc-off","Home/Tools & Maintenence/MAINTENENCE BRANDS","8","Yes","muc-off","","","","","","Yes","Products only","","No","","","No layout updates",""
"Maxima","Home/Tools & Maintenence/MAINTENENCE BRANDS","4","Yes","maxima","","","","","","Yes","Products only","","No","","","No layout updates",""
"Bel-Ray","Home/Tools & Maintenence/MAINTENENCE BRANDS","3","Yes","bel-ray","","","","","","Yes","Products only","","No","","","No layout updates",""
"Castrol","Home/Tools & Maintenence/MAINTENENCE BRANDS","2","Yes","castrol","","","","","","Yes","Products only","","No","","","No layout updates",""
"Motul","Home/Tools & Maintenence/MAINTENENCE BRANDS","1","Yes","motul","","","","","","Yes","Products only","","No","","","No layout updates",""
"Solvent","Home/Tools & Maintenence/MAINTENENCE CATEGORY","18","Yes","solvent","","","","","","Yes","Products only","","No","","","No layout updates",""
"Storage Cans","Home/Tools & Maintenence/MAINTENENCE CATEGORY","17","Yes","storage-cans","","","","","","Yes","Products only","","No","","","No layout updates",""
"Transmission Oil","Home/Tools & Maintenence/MAINTENENCE CATEGORY","16","Yes","transmission-oil","","","","","","Yes","Products only","","No","","","No layout updates",""
"Motorex","Home/Tools & Maintenence/MAINTENENCE BRANDS","10","Yes","motorex","","","","","","Yes","Products only","","No","","","No layout updates",""
"Engine Oil","Home/Tools & Maintenence/MAINTENENCE CATEGORY","1","Yes","engine-oil","","","","","","Yes","Products only","","No","","","No layout updates",""
"Spark Plug Tools","Home/Tools & Maintenence/TOOLS CATEGORY","8","Yes","spark-plug-tools","","","","","","Yes","Products only","","No","","","No layout updates",""
"Zero Gravity","Home/Aftermarket/BRANDS","19","Yes","zero-gravity","","","","","","Yes","Products only","","No","","","No layout updates",""
"Foot Control & Pegs","Home/Aftermarket/CATEGORY","14","Yes","foot-control-pegs","","","","","","Yes","Products only","","No","","","No layout updates",""
"Chain & Sprocket","Home/Aftermarket/CATEGORY","13","Yes","chain-sprocket","","","","","","Yes","Products only","","No","","","No layout updates",""
"Body","Home/Aftermarket/CATEGORY","12","Yes","body","","","","","","Yes","Products only","","No","","","No layout updates",""
"Tour Master","Home/Riding Gear/RIDING GEAR BRANDS","33","Yes","tour-master","","","","","","Yes","Products only","","No","","","No layout updates",""
"Shoie","Home/Riding Gear/RIDING GEAR BRANDS","30","Yes","shoie","","","","","","Yes","Products only","","No","","","No layout updates",""
"Spartan ProGear","Home/Riding Gear/RIDING GEAR BRANDS","29","Yes","spartan-progear","","","","","","Yes","Products only","","No","","","No layout updates",""
"Rjays","Home/Riding Gear/RIDING GEAR BRANDS","22","Yes","rjays","","","","","","Yes","Products only","","No","","","No layout updates",""
"SOL","Home/Riding Gear/RIDING GEAR BRANDS","27","Yes","sol","","","","","","Yes","Products only","","No","","","No layout updates",""
"Sidi","Home/Riding Gear/RIDING GEAR BRANDS","26","Yes","sidi","","","","","","Yes","Products only","","No","","","No layout updates",""
"Scorpion","Home/Riding Gear/RIDING GEAR BRANDS","25","Yes","scorpion","","","","","","Yes","Products only","","No","","","No layout updates",""
"Suspension Tools","Home/Tools & Maintenence/TOOLS CATEGORY","9","Yes","suspension-tools","","","","","","Yes","Products only","","No","","","No layout updates",""
"Tool Cases","Home/Tools & Maintenence/TOOLS CATEGORY","10","Yes","tool-cases","","","","","","Yes","Products only","","No","","","No layout updates",""
"Battery Trends","Home/Tools & Maintenence/TOOLS BRANDS","6","Yes","battery-trends","","","","","","Yes","Products only","","No","","","No layout updates",""
"Draper","Home/Tools & Maintenence/TOOLS BRANDS","5","Yes","draper","","","","","","Yes","Products only","","No","","","No layout updates",""
"Snap-On","Home/Tools & Maintenence/TOOLS BRANDS","4","Yes","snap-on","","","","","","Yes","Products only","","No","","","No layout updates",""
"Beta","Home/Tools & Maintenence/TOOLS BRANDS","3","Yes","beta","","","","","","Yes","Products only","","No","","","No layout updates",""
"Battery Charges","Home/Tools & Maintenence/TOOLS CATEGORY","18","Yes","battery-charges","","","","","","Yes","Products only","","No","","","No layout updates",""
"Measuring Cups","Home/Tools & Maintenence/TOOLS CATEGORY","17","Yes","measuring-cups","","","","","","Yes","Products only","","No","","","No layout updates",""
"Magnetic Trays","Home/Tools & Maintenence/TOOLS CATEGORY","16","Yes","magnetic-trays","","","","","","Yes","Products only","","No","","","No layout updates",""
"Workwear","Home/Tools & Maintenence/TOOLS CATEGORY","15","Yes","workwear","","","","","","Yes","Products only","","No","","","No layout updates",""
"Workshop Accessories","Home/Tools & Maintenence/TOOLS CATEGORY","14","Yes","workshop-accessories","","","","","","Yes","Products only","","No","","","No layout updates",""
"Stands / Lifts","Home/Tools & Maintenence/TOOLS CATEGORY","13","Yes","stands-lifts","","","","","","Yes","Products only","","No","","","No layout updates",""
"Work Mats","Home/Tools & Maintenence/TOOLS CATEGORY","12","Yes","work-mats","","","","","","Yes","Products only","","No","","","No layout updates",""
"Tire Repair Tools","Home/Tools & Maintenence/TOOLS CATEGORY","11","Yes","tire-repair-tools","","","","","","Yes","Products only","","No","","","No layout updates",""
"RS Taichi","Home/Riding Gear/RIDING GEAR BRANDS","24","Yes","rs-taichi","","","","","","Yes","Products only","","No","","","No layout updates",""
"Tie Downs","Home/Tools & Maintenence/TOOLS CATEGORY","20","Yes","tie-downs","","","","","","Yes","Products only","","No","","","No layout updates",""
"Vega","Home/Riding Gear/HELMETS BRANDS","17","Yes","vega","","","","","","Yes","Products only","","No","","","No layout updates",""
"Suomy","Home/Riding Gear/HELMETS BRANDS","16","Yes","suomy","","","","","","Yes","Products only","","No","","","No layout updates",""
"Studds","Home/Riding Gear/HELMETS BRANDS","15","Yes","studds","","","","","","Yes","Products only","","No","","","No layout updates",""
"Steelbird","Home/Riding Gear/HELMETS BRANDS","14","Yes","steelbird","","","","","","Yes","Products only","","No","","","No layout updates",""
"Sol","Home/Riding Gear/HELMETS BRANDS","13","Yes","sol","","","","","","Yes","Products only","","No","","","No layout updates",""
"Shoei","Home/Riding Gear/HELMETS BRANDS","12","Yes","shoei","","","","","","Yes","Products only","","No","","","No layout updates",""
"Shark","Home/Riding Gear/HELMETS BRANDS","11","Yes","shark","","","","","","Yes","Products only","","No","","","No layout updates",""
"Scuberth","Home/Riding Gear/HELMETS BRANDS","10","Yes","scuberth","","","","","","Yes","Products only","","No","","","No layout updates",""
"Nolan","Home/Riding Gear/HELMETS BRANDS","9","Yes","nolan","","","","","","Yes","Products only","","No","","","No layout updates",""
"LS2","Home/Riding Gear/HELMETS BRANDS","8","Yes","ls2","","","","","","Yes","Products only","","No","","","No layout updates",""
"Lazer","Home/Riding Gear/HELMETS BRANDS","7","Yes","lazer","","","","","","Yes","Products only","","No","","","No layout updates",""
"icon","Home/Riding Gear/HELMETS BRANDS","6","Yes","icon","","","","","","Yes","Products only","","No","","","No layout updates",""
"X-Lite","Home/Riding Gear/HELMETS BRANDS","18","Yes","x-lite","","","","","","Yes","Products only","","No","","","No layout updates",""
"Acerbis","Home/Riding Gear/RIDING GEAR BRANDS","1","Yes","acerbis","","","","","","Yes","Products only","","No","","","No layout updates",""
"Ramps","Home/Tools & Maintenence/TOOLS CATEGORY","19","Yes","ramps","","","","","","Yes","Products only","","No","","","No layout updates",""
"Cleaning Supplies","Home/Tools & Maintenence/MAINTENENCE CATEGORY","5","Yes","cleaning-supplies","","","","","","Yes","Products only","","No","","","No layout updates",""
"Spidi","Home/Riding Gear/RIDING GEAR BRANDS","28","Yes","spidi","","","","","","Yes","Products only","","No","","","No layout updates",""
"Thor","Home/Riding Gear/RIDING GEAR BRANDS","32","Yes","thor","","","","","","Yes","Products only","","No","","","No layout updates",""
"TCX","Home/Riding Gear/RIDING GEAR BRANDS","31","Yes","tcx","","","","","","Yes","Products only","","No","","","No layout updates",""
"Roland Sands Design","Home/Riding Gear/RIDING GEAR BRANDS","23","Yes","roland-sands-design","","","","","","Yes","Products only","","No","","","No layout updates",""
"Ixon","Home/Riding Gear/RIDING GEAR BRANDS","16","Yes","ixon","","","","","","Yes","Products only","","No","","","No layout updates",""
"Forma","Home/Riding Gear/RIDING GEAR BRANDS","13","Yes","forma","","","","","","Yes","Products only","","No","","","No layout updates",""
"Clover","Home/Riding Gear/RIDING GEAR BRANDS","9","Yes","clover","","","","","","Yes","Products only","","No","","","No layout updates",""
"AXO","Home/Riding Gear/RIDING GEAR BRANDS","7","Yes","axo","","","","","","Yes","Products only","","No","","","No layout updates",""
"Ardians","Home/Riding Gear/RIDING GEAR BRANDS","6","Yes","ardians","","","","","","Yes","Products only","","No","","","No layout updates",""
"AHRS","Home/Riding Gear/RIDING GEAR BRANDS","3","Yes","ahrs","","","","","","Yes","Products only","","No","","","No layout updates",""
"HJC","Home/Riding Gear/HELMETS BRANDS","5","Yes","hjc","","","","","","Yes","Products only","","No","","","No layout updates",""
"Bell","Home/Riding Gear/HELMETS BRANDS","4","Yes","bell","","","","","","Yes","Products only","","No","","","No layout updates",""
"Graphic Helmets","Home/Riding Gear/HELMETS CATEGORY","8","Yes","graphic-helmets","","","","","","Yes","Products only","","No","","","No layout updates",""
"Full Face Helmets","Home/Riding Gear/HELMETS CATEGORY","7","Yes","full-face-helmets","","","","","","Yes","Products only","","No","","","No layout updates",""
"Dual Sport Helmets","Home/Riding Gear/HELMETS CATEGORY","6","Yes","dual-sport-helmets","","","","","","Yes","Products only","","No","","","No layout updates",""
"Dirt Bike Helmets","Home/Riding Gear/HELMETS CATEGORY","5","Yes","dirt-bike-helmets","","","","","","Yes","Products only","","No","","","No layout updates",""
"Cruiser Helmets","Home/Riding Gear/HELMETS CATEGORY","4","Yes","cruiser-helmets","","","","","","Yes","Products only","","No","","","No layout updates",""
"Carbon Fibre Helmets","Home/Riding Gear/HELMETS CATEGORY","3","Yes","carbon-fibre-helmets","","","","","","Yes","Products only","","No","","","No layout updates",""
"AVT Helmets","Home/Riding Gear/HELMETS CATEGORY","2","Yes","avt-helmets","","","","","","Yes","Products only","","No","","","No layout updates",""
"Mechanic Wear","Home/Riding Gear/RIDING GEAR CATEGORY","12","Yes","mechanic-wear","","","","","","Yes","Products only","","No","","","No layout updates",""
"Jerseys","Home/Riding Gear/RIDING GEAR CATEGORY","11","Yes","jerseys","","","","","","Yes","Products only","","No","","","No layout updates",""
"Hydration","Home/Riding Gear/RIDING GEAR CATEGORY","9","Yes","hydration","","","","","","Yes","Products only","","No","","","No layout updates",""
"PJ1","Home/Tools & Maintenence/MAINTENENCE BRANDS","13","Yes","pj1","","","","","","Yes","Products only","","No","","","No layout updates",""
"Putoline","Home/Tools & Maintenence/MAINTENENCE BRANDS","12","Yes","putoline","","","","","","Yes","Products only","","No","","","No layout updates",""
"Half Helmets","Home/Riding Gear/HELMETS CATEGORY","9","Yes","half-helmets","","","","","","Yes","Products only","","No","","","No layout updates",""
"Helmet Accessories","Home/Riding Gear/HELMETS CATEGORY","10","Yes","helmet-accessories","","","","","","Yes","Products only","","No","","","No layout updates",""
"Arai","Home/Riding Gear/HELMETS BRANDS","3","Yes","arai","","","","","","Yes","Products only","","No","","","No layout updates",""
"Airoh","Home/Riding Gear/HELMETS BRANDS","2","Yes","airoh","","","","","","Yes","Products only","","No","","","No layout updates",""
"AGV","Home/Riding Gear/HELMETS BRANDS","1","Yes","agv","","","","","","Yes","Products only","","No","","","No layout updates",""
"Adventure Bike Helmets","Home/Riding Gear/HELMETS CATEGORY","1","Yes","adventure-bike-helmets","","","","","","Yes","Products only","","No","","","No layout updates",""
"Womens Helmets","Home/Riding Gear/HELMETS CATEGORY","18","Yes","womens-helmets","","","","","","Yes","Products only","","No","","","No layout updates",""
"Streetbike Helmets","Home/Riding Gear/HELMETS CATEGORY","17","Yes","streetbike-helmets","","","","","","Yes","Products only","","No","","","No layout updates",""
"Solid Color Helmets","Home/Riding Gear/HELMETS CATEGORY","16","Yes","solid-color-helmets","","","","","","Yes","Products only","","No","","","No layout updates",""
"Scooter Helmets","Home/Riding Gear/HELMETS CATEGORY","15","Yes","scooter-helmets","","","","","","Yes","Products only","","No","","","No layout updates",""
"Open Face Helmets","Home/Riding Gear/HELMETS CATEGORY","14","Yes","open-face-helmets","","","","","","Yes","Products only","","No","","","No layout updates",""
"Offroad Helmets","Home/Riding Gear/HELMETS CATEGORY","13","Yes","offroad-helmets","","","","","","Yes","Products only","","No","","","No layout updates",""
"Internal Sun Visor Helmets","Home/Riding Gear/HELMETS CATEGORY","12","Yes","internal-sun-visor-helmets","","","","","","Yes","Products only","","No","","","No layout updates",""
"High Visibility Helmets","Home/Riding Gear/HELMETS CATEGORY","11","Yes","high-visibility-helmets","","","","","","Yes","Products only","","No","","","No layout updates",""
